c2026 G. R. Akhtar - ISO C++ 11,  Compiler
Release seal, version 1.2, sealed 10-09-2026
Written by tools/seal; check it with `tools/seal check`.
CRC32  size  file - 110 files, seal C0580D5A
------------------------------------------------------------------
04C65507      8465  Makefile
30A7FD32      2830  examples/Makefile
53DD8769      1176  examples/Makefile.linux
B69B2DAC      1174  examples/Makefile.macos
7DD9F0BC      2007  examples/Makefile.windows
BC65D6BF      1096  examples/build-win.cmd
8F99A0EB      1214  examples/demo.cpp
64DD98E8       397  examples/report.cpp
A58B27FA       365  examples/report.h
834E5B52       403  examples/shapes.cpp
BCF2B27D      1081  examples/shapes.h
C450DBBD      1272  examples/unity.cpp
ED4AA0C9     22352  ide/generate.py
327B6854      4167  include/algorithm
24D34375       483  include/cassert
8DA08DB0       868  include/cctype
D1864FE6       122  include/cfloat
441F8D8F       117  include/climits
02B2CC39       934  include/cmath
21B38D61       799  include/cstddef
FAEBE88C      1454  include/cstdio
0DB9973C       824  include/cstdlib
873774AC       938  include/cstring
5BA9EE12      1285  include/exception
31AC5E49      3367  include/fstream
F7084316      1678  include/initializer_list
61D67355      1232  include/iomanip
8E040977      2122  include/ios
67EF89BF      1410  include/iostream
41393869      7015  include/istream
193559F8      4877  include/limits
AF3574DA      4189  include/map
00091A75       805  include/numeric
DCFD3CBF     12991  include/ostream
C49ECBC5      2228  include/set
648E0442      2095  include/sstream
2A759E7F      3706  include/stdexcept
E7166E03     12296  include/string
1001F7EE      9467  include/type_traits
B3D0CF97      1097  include/utility
C99A034D      9136  include/vector
34710DFC      2712  lib/assert.h
D8CAA933      1488  lib/ctype.h
914AF5C0      2122  lib/errno.h
778F08AB       674  lib/fcntl.h
F5629A85      3674  lib/float.h
591A360E      1281  lib/io.h
22311474      2944  lib/limits.h
D632BE21      2638  lib/locale.h
A5A8FBE6      3409  lib/math.h
4E74448F       731  lib/memory.h
5042D62B      6272  lib/setjmp.h
2879523C      1896  lib/signal.h
5B221FCA      3068  lib/stdarg.h
8C713703      2184  lib/stddef.h
DB6FB778      6653  lib/stdio.h
45FAD1C8      2332  lib/stdlib.h
412080F6      2457  lib/string.h
E20D4640      3250  lib/time.h
EA3CDC9D      2797  msvc/build.cmd
0689A4DC      2886  src/Abi.h
C7C1D08E     26255  src/Ast.h
42716C40     42453  src/Driver.cpp
50384B72      3559  src/Driver.h
26806DCD     17463  src/Lexer.cpp
569C8061      2543  src/Lexer.h
335C250E     73053  src/Mangle.cpp
4FB12E1F     11077  src/Mangle.h
3A84EC94      2875  src/Operator.cpp
7128FF5A      1424  src/Operator.h
D59F774D     49434  src/Preprocessor.cpp
FD6F8457      3795  src/Preprocessor.h
85DA7817      3942  src/Source.cpp
5F3B1BCE      1836  src/Source.h
354B40CD     18337  src/Type.cpp
5D63B006     27621  src/Type.h
E4A4C41F       878  src/Version.h
10FBE247     43763  src/backend/Arm64Darwin.cpp
F0CDF365      5277  src/backend/Arm64Darwin.h
53E2D519      3791  src/backend/Backend.cpp
B737DBF1      1626  src/backend/Backend.h
E0AFFCF2     15315  src/backend/Dwarf.cpp
8F7CD499      1047  src/backend/Dwarf.h
E4FA9943     41169  src/backend/Masm.cpp
912FEC8E      5661  src/backend/Masm.h
6848D3EC     15043  src/backend/Spelling.cpp
B83E57C7     11068  src/backend/Spelling.h
A8CFB1E1     16615  src/backend/Walker.cpp
1BFDE2F0      9785  src/backend/Walker.h
C48E8201     84392  src/backend/X86_64Linux.cpp
44FAFE78     12944  src/backend/X86_64Linux.h
0D430EDE      2618  src/backend/X86_64Windows.cpp
51289591      1566  src/backend/X86_64Windows.h
3F12405D       111  src/main.cpp
BC202484     37062  src/parser/Parser.cpp
01B38715    127045  src/parser/Parser.h
C005A106    196132  src/parser/ParserClass.cpp
96A32C25     13074  src/parser/ParserConst.cpp
AA4C8C92    106596  src/parser/ParserExpr.cpp
4423FC41     36545  src/parser/ParserExprCall.cpp
B1FDC696     29646  src/parser/ParserExprLambda.cpp
6D4263EF     71243  src/parser/ParserExprNew.cpp
E951E603     58939  src/parser/ParserInit.cpp
DB5C38B8      2527  src/parser/ParserInternal.h
26C2DC19     34589  src/parser/ParserOperator.cpp
9606C64F     50504  src/parser/ParserOverload.cpp
C1460070    118220  src/parser/ParserStmt.cpp
8C605556    105305  src/parser/ParserTemplate.cpp
1E168C71     89864  src/parser/ParserTopLevel.cpp
531AAA92    118046  src/parser/ParserType.cpp
